NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Macintosh	Roman	English	© 1991 Bigelow & Holmes Inc. Pat. Des. 289,773. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.	(1, 0, 0, 0)
Family Name	Macintosh	Roman	English	Lucida Bright	(1, 0, 0, 1)
Subfamily Name	Macintosh	Roman	English	Demibold Italic	(1, 0, 0, 2)
Unique Font Identifier	Macintosh	Roman	English	Lucida Bright Demibold Italic	(1, 0, 0, 3)
Full Font Name	Macintosh	Roman	English	Lucida Bright Demibold Italic	(1, 0, 0, 4)
Version	Macintosh	Roman	English	Version 1.68;O365	(1, 0, 0, 5)
PostScript Name	Macintosh	Roman	English	LucidaBright-DemiItalic	(1, 0, 0, 6)
Trademark	Macintosh	Roman	English	Lucida® is a registered trademark of Bigelow & Holmes Inc.	(1, 0, 0, 7)
Copyright	Windows	Unicode BMP	English (United States)	© 1991 Bigelow & Holmes Inc. Pat. Des. 289,773. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Lucida Bright	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Demibold Italic	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	Lucida Bright Demibold Italic	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Lucida Bright Demibold Italic	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 1.68;O365	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	LucidaBright-DemiItalic	(3, 1, 1033, 6)
Trademark	Windows	Unicode BMP	English (United States)	Lucida® is a registered trademark of Bigelow & Holmes Inc.	(3, 1, 1033, 7)
License Text	Windows	Unicode BMP	English (United States)	Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font; and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.	(3, 1, 1033, 13)
