NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Variations PostScript Name Prefix	Macintosh	Roman	English	RedRoseRoman	(1, 0, 0, 25)
Name ID [256]	Macintosh	Roman	English	Weight	(1, 0, 0, 256)
Name ID [257]	Macintosh	Roman	English	Light	(1, 0, 0, 257)
Name ID [258]	Macintosh	Roman	English	Regular	(1, 0, 0, 258)
Name ID [259]	Macintosh	Roman	English	Bold	(1, 0, 0, 259)
Name ID [260]	Macintosh	Roman	English	RedRoseRoman-Light	(1, 0, 0, 260)
Name ID [261]	Macintosh	Roman	English	RedRoseRoman-Regular	(1, 0, 0, 261)
Name ID [262]	Macintosh	Roman	English	RedRoseRoman-Bold	(1, 0, 0, 262)
Copyright	Windows	Unicode BMP	English (United States)	Copyright 2018 The Red Rose Project Authors (https://github.com/magictype/redrose)	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Red Rose	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	2.000;NONE;RedRose-Regular	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Red Rose Regular	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 2.000	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	RedRose-Regular	(3, 1, 1033, 6)
Designer	Windows	Unicode BMP	English (United States)	Jaikishan Patel	(3, 1, 1033, 9)
Vendor URL	Windows	Unicode BMP	English (United States)	http://magictype.in	(3, 1, 1033, 11)
Designer URL	Windows	Unicode BMP	English (United States)	http://jaiki.in	(3, 1, 1033, 12)
License Text	Windows	Unicode BMP	English (United States)	This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: https://scripts.sil.org/OFL	(3, 1, 1033, 13)
License URL	Windows	Unicode BMP	English (United States)	https://scripts.sil.org/OFL	(3, 1, 1033, 14)
Variations PostScript Name Prefix	Windows	Unicode BMP	English (United States)	RedRoseRoman	(3, 1, 1033, 25)
Name ID [256]	Windows	Unicode BMP	English (United States)	Weight	(3, 1, 1033, 256)
Name ID [257]	Windows	Unicode BMP	English (United States)	Light	(3, 1, 1033, 257)
Name ID [258]	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 258)
Name ID [259]	Windows	Unicode BMP	English (United States)	Bold	(3, 1, 1033, 259)
Name ID [260]	Windows	Unicode BMP	English (United States)	RedRoseRoman-Light	(3, 1, 1033, 260)
Name ID [261]	Windows	Unicode BMP	English (United States)	RedRoseRoman-Regular	(3, 1, 1033, 261)
Name ID [262]	Windows	Unicode BMP	English (United States)	RedRoseRoman-Bold	(3, 1, 1033, 262)
