NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Macintosh	Roman	English	Copyright (c) 2011, Cyreal (www.cyreal.org) with Reserved Font Name "Marko" and "Marko One".	(1, 0, 0, 0)
Family Name	Macintosh	Roman	English	Marko One	(1, 0, 0, 1)
Subfamily Name	Macintosh	Roman	English	Regular	(1, 0, 0, 2)
Unique Font Identifier	Macintosh	Roman	English	Cyreal: Marko One: 2011	(1, 0, 0, 3)
Full Font Name	Macintosh	Roman	English	Marko One	(1, 0, 0, 4)
Version	Macintosh	Roman	English	Version 1.003	(1, 0, 0, 5)
PostScript Name	Macintosh	Roman	English	MarkoOne-Regular	(1, 0, 0, 6)
Trademark	Macintosh	Roman	English	Marko is a trademark of Cyreal (www.cyreal.org).	(1, 0, 0, 7)
Manufacturer	Macintosh	Roman	English	Cyreal	(1, 0, 0, 8)
Designer	Macintosh	Roman	English	Zhenya Spizhovyi	(1, 0, 0, 9)
Vendor URL	Macintosh	Roman	English	http://cyreal.org	(1, 0, 0, 11)
Designer URL	Macintosh	Roman	English	http://www.flickr.com/photos/spizh_/	(1, 0, 0, 12)
License Text	Macintosh	Roman	English	This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL	(1, 0, 0, 13)
License URL	Macintosh	Roman	English	http://scripts.sil.org/OFL	(1, 0, 0, 14)
Copyright	Windows	Unicode BMP	English (United States)	Copyright (c) 2011, Cyreal (www.cyreal.org) with Reserved Font Name "Marko" and "Marko One".	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Marko One	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	Cyreal: Marko One: 2011	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Marko One	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 1.003	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	MarkoOne-Regular	(3, 1, 1033, 6)
Trademark	Windows	Unicode BMP	English (United States)	Marko is a trademark of Cyreal (www.cyreal.org).	(3, 1, 1033, 7)
Manufacturer	Windows	Unicode BMP	English (United States)	Cyreal	(3, 1, 1033, 8)
Designer	Windows	Unicode BMP	English (United States)	Zhenya Spizhovyi	(3, 1, 1033, 9)
Vendor URL	Windows	Unicode BMP	English (United States)	http://cyreal.org	(3, 1, 1033, 11)
Designer URL	Windows	Unicode BMP	English (United States)	http://www.flickr.com/photos/spizh_/	(3, 1, 1033, 12)
License Text	Windows	Unicode BMP	English (United States)	This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL	(3, 1, 1033, 13)
License URL	Windows	Unicode BMP	English (United States)	http://scripts.sil.org/OFL	(3, 1, 1033, 14)
