NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Macintosh	Roman	English	Copyright 2018 The Solway Project Authors (https://github.com/mashavp/Solway)	(1, 0, 0, 0)
Family Name	Macintosh	Roman	English	Solway	(1, 0, 0, 1)
Subfamily Name	Macintosh	Roman	English	ExtraBold	(1, 0, 0, 2)
Unique Font Identifier	Macintosh	Roman	English	1.000;UKWN;Solway-ExtraBold	(1, 0, 0, 3)
Full Font Name	Macintosh	Roman	English	Solway ExtraBold	(1, 0, 0, 4)
Version	Macintosh	Roman	English	Version 1.000	(1, 0, 0, 5)
PostScript Name	Macintosh	Roman	English	Solway-ExtraBold	(1, 0, 0, 6)
Manufacturer	Macintosh	Roman	English	The Northern Block Ltd.	(1, 0, 0, 8)
Designer	Macintosh	Roman	English	Mariya V. Pigoulevskaya	(1, 0, 0, 9)
Vendor URL	Macintosh	Roman	English	http://www.thenorthernblock.co.uk	(1, 0, 0, 11)
Designer URL	Macintosh	Roman	English	https://mariyavp.com	(1, 0, 0, 12)
License Text	Macintosh	Roman	English	This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL	(1, 0, 0, 13)
License URL	Macintosh	Roman	English	http://scripts.sil.org/OFL	(1, 0, 0, 14)
Copyright	Windows	Unicode BMP	English (United States)	Copyright 2018 The Solway Project Authors (https://github.com/mashavp/Solway)	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Solway ExtraBold	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	1.000;UKWN;Solway-ExtraBold	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Solway ExtraBold	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 1.000	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	Solway-ExtraBold	(3, 1, 1033, 6)
Manufacturer	Windows	Unicode BMP	English (United States)	The Northern Block Ltd.	(3, 1, 1033, 8)
Designer	Windows	Unicode BMP	English (United States)	Mariya V. Pigoulevskaya	(3, 1, 1033, 9)
Vendor URL	Windows	Unicode BMP	English (United States)	http://www.thenorthernblock.co.uk	(3, 1, 1033, 11)
Designer URL	Windows	Unicode BMP	English (United States)	https://mariyavp.com	(3, 1, 1033, 12)
License Text	Windows	Unicode BMP	English (United States)	This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL	(3, 1, 1033, 13)
License URL	Windows	Unicode BMP	English (United States)	http://scripts.sil.org/OFL	(3, 1, 1033, 14)
Typographic Family Name	Windows	Unicode BMP	English (United States)	Solway	(3, 1, 1033, 16)
Typographic Subfamily Name	Windows	Unicode BMP	English (United States)	ExtraBold	(3, 1, 1033, 17)
