NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Name ID [256]	Macintosh	Roman	English	Weight	(1, 0, 0, 256)
Name ID [257]	Macintosh	Roman	English	Width	(1, 0, 0, 257)
Name ID [258]	Macintosh	Roman	English	Regular	(1, 0, 0, 258)
Name ID [259]	Macintosh	Roman	English	Medium	(1, 0, 0, 259)
Name ID [260]	Macintosh	Roman	English	SemiBold	(1, 0, 0, 260)
Name ID [261]	Macintosh	Roman	English	Bold	(1, 0, 0, 261)
Name ID [262]	Macintosh	Roman	English	Condensed	(1, 0, 0, 262)
Name ID [263]	Macintosh	Roman	English	Normal	(1, 0, 0, 263)
Name ID [264]	Macintosh	Roman	English	Italic	(1, 0, 0, 264)
Copyright	Windows	Unicode BMP	English (United States)	Copyright 2018 The Cabin Project Authors (https://github.com/impallari/Cabin)	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Cabin	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	3.001;IMPA;Cabin-Regular	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Cabin Regular	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 3.001	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	Cabin-Regular	(3, 1, 1033, 6)
Trademark	Windows	Unicode BMP	English (United States)	Cabin is a trademark of Pablo Impallari. www.impallari.com Igino Marini. www.ikern.com.	(3, 1, 1033, 7)
Manufacturer	Windows	Unicode BMP	English (United States)	Pablo Impallari. http://www.impallari.com Igino Marini. http://www.ikern.com	(3, 1, 1033, 8)
Designer	Windows	Unicode BMP	English (United States)	Pablo Impallari	(3, 1, 1033, 9)
Vendor URL	Windows	Unicode BMP	English (United States)	http://www.impallari.com	(3, 1, 1033, 11)
Designer URL	Windows	Unicode BMP	English (United States)	http://www.impallari.com	(3, 1, 1033, 12)
License Text	Windows	Unicode BMP	English (United States)	This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: https://scripts.sil.org/OFL	(3, 1, 1033, 13)
License URL	Windows	Unicode BMP	English (United States)	https://scripts.sil.org/OFL	(3, 1, 1033, 14)
Name ID [256]	Windows	Unicode BMP	English (United States)	Weight	(3, 1, 1033, 256)
Name ID [257]	Windows	Unicode BMP	English (United States)	Width	(3, 1, 1033, 257)
Name ID [258]	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 258)
Name ID [259]	Windows	Unicode BMP	English (United States)	Medium	(3, 1, 1033, 259)
Name ID [260]	Windows	Unicode BMP	English (United States)	SemiBold	(3, 1, 1033, 260)
Name ID [261]	Windows	Unicode BMP	English (United States)	Bold	(3, 1, 1033, 261)
Name ID [262]	Windows	Unicode BMP	English (United States)	Condensed	(3, 1, 1033, 262)
Name ID [263]	Windows	Unicode BMP	English (United States)	Normal	(3, 1, 1033, 263)
Name ID [264]	Windows	Unicode BMP	English (United States)	Italic	(3, 1, 1033, 264)
