NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Macintosh	Roman	English	Copyright (c) 2011, Sorkin Type Co (www.sorkintype.com) with Reserved Font Name "Habibi".	(1, 0, 0, 0)
Family Name	Macintosh	Roman	English	Habibi	(1, 0, 0, 1)
Subfamily Name	Macintosh	Roman	English	Regular	(1, 0, 0, 2)
Unique Font Identifier	Macintosh	Roman	English	MagnusGaarde: Habibi: 2011	(1, 0, 0, 3)
Full Font Name	Macintosh	Roman	English	Habibi	(1, 0, 0, 4)
Version	Macintosh	Roman	English	Version 1.001	(1, 0, 0, 5)
PostScript Name	Macintosh	Roman	English	Habibi-Regular	(1, 0, 0, 6)
Trademark	Macintosh	Roman	English	Habibi is a trademark of Sorkin Type Co.	(1, 0, 0, 7)
Manufacturer	Macintosh	Roman	English	Magnus Gaarde	(1, 0, 0, 8)
Designer	Macintosh	Roman	English	Magnus Gaarde	(1, 0, 0, 9)
Description	Macintosh	Roman	English	Habibi is a high contrast serifed text face. Habibi is easy to read and offers a certain elegance to go with this. Habibi draws both on the qualities of 15th and 16th century text faces and on crisp conteporary ones. Habibi can be used from small sizes to larger display settings.	(1, 0, 0, 10)
Vendor URL	Macintosh	Roman	English	sorkintype.com	(1, 0, 0, 11)
Designer URL	Macintosh	Roman	English	skriftklog.dk	(1, 0, 0, 12)
License Text	Macintosh	Roman	English	This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL	(1, 0, 0, 13)
License URL	Macintosh	Roman	English	http://scripts.sil.org/OFL	(1, 0, 0, 14)
Compatible Full Name	Macintosh	Roman	English	Habibi	(1, 0, 0, 18)
Copyright	Windows	Unicode BMP	English (United States)	Copyright (c) 2011, Sorkin Type Co (www.sorkintype.com) with Reserved Font Name "Habibi".	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Habibi	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	MagnusGaarde: Habibi: 2011	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Habibi	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 1.001	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	Habibi-Regular	(3, 1, 1033, 6)
Trademark	Windows	Unicode BMP	English (United States)	Habibi is a trademark of Sorkin Type Co.	(3, 1, 1033, 7)
Manufacturer	Windows	Unicode BMP	English (United States)	Magnus Gaarde	(3, 1, 1033, 8)
Designer	Windows	Unicode BMP	English (United States)	Magnus Gaarde	(3, 1, 1033, 9)
Description	Windows	Unicode BMP	English (United States)	Habibi is a high contrast serifed text face. Habibi is easy to read and offers a certain elegance to go with this. Habibi draws both on the qualities of 15th and 16th century text faces and on crisp conteporary ones. Habibi can be used from small sizes to larger display settings.	(3, 1, 1033, 10)
Vendor URL	Windows	Unicode BMP	English (United States)	sorkintype.com	(3, 1, 1033, 11)
Designer URL	Windows	Unicode BMP	English (United States)	skriftklog.dk	(3, 1, 1033, 12)
License Text	Windows	Unicode BMP	English (United States)	This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL	(3, 1, 1033, 13)
License URL	Windows	Unicode BMP	English (United States)	http://scripts.sil.org/OFL	(3, 1, 1033, 14)
Compatible Full Name	Windows	Unicode BMP	English (United States)	Habibi	(3, 1, 1033, 18)
