File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Family Name (NID1);Subfamily Name (NID2);Full Name (NID4);PostScript Name (NID6);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
Stxihei.ttf;ttf;SINO;None;None;STXihei;Regular;STXihei;STXihei;Version 1.03,O365;Copyright (c) 1991-1998, Changzhou SinoType Technology Co., Ltd.  All rights reserved.;STXihei and SinoType are trademarks of Changzhou SinoType Technology Co., Ltd.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x534D;None;None;7
NHaasGroteskTXPro-75Bd.ttf;ttf;LINO;None;None;Neue Haas Grotesk Text Pro;Bold;Neue Haas Grotesk Text Pro Bold;NeueHaasGroteskTextPro-Bold;Version 1.05,O365;Copyright © 2011 - 2012 Linotype Corp., www.linotype.com. All rights reserved. This font software may not be reproduced, modified, disclosed or transferred without the express written approval of Linotype Corp. ;Neue Haas Grotesk is a trademark of Monotype Imaging Inc. and may be registered in certain jurisdictions.;Linotype GmbH;http://www.linotype.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.linotype.com/license;None;None;None;18
NHaasGroteskTXPro-76BdIt.ttf;ttf;LINO;None;None;Neue Haas Grotesk Text Pro;Bold Italic;Neue Haas Grotesk Text Pro Bold Italic;NeueHaasGroteskTextPro-BoldItalic;Version 1.05,O365;Copyright © 2011 - 2012 Linotype Corp., www.linotype.com. All rights reserved. This font software may not be reproduced, modified, disclosed or transferred without the express written approval of Linotype Corp. ;Neue Haas Grotesk is a trademark of Monotype Imaging Inc. and may be registered in certain jurisdictions.;Linotype GmbH;http://www.linotype.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.linotype.com/license;None;None;None;23
NHaasGroteskTXPro-55Rg.ttf;ttf;LINO;None;None;Neue Haas Grotesk Text Pro;Regular;Neue Haas Grotesk Text Pro;NeueHaasGroteskTextPro;Version 1.05,O365;Copyright © 2011 - 2012 Linotype Corp., www.linotype.com. All rights reserved. This font software may not be reproduced, modified, disclosed or transferred without the express written approval of Linotype Corp. ;Neue Haas Grotesk is a trademark of Monotype Imaging Inc. and may be registered in certain jurisdictions.;Linotype GmbH;http://www.linotype.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.linotype.com/license;None;None;None;19
NHaasGroteskTXPro-56It.ttf;ttf;LINO;None;None;Neue Haas Grotesk Text Pro;Italic;Neue Haas Grotesk Text Pro Italic;NeueHaasGroteskTextPro-Italic;Version 1.05,O365;Copyright © 2011 - 2012 Linotype Corp., www.linotype.com. All rights reserved. This font software may not be reproduced, modified, disclosed or transferred without the express written approval of Linotype Corp. ;Neue Haas Grotesk is a trademark of Monotype Imaging Inc. and may be registered in certain jurisdictions.;Linotype GmbH;http://www.linotype.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.linotype.com/license;None;None;None;18
Candara.ttf;ttf;MS  ;None;None;Candara;Regular;Candara;Candara;Version 5.62,O365;© 2008 Microsoft Corporation. All Rights Reserved.;Candara is either a registered trademark or a trademark of Microsoft Corporation in the United States and/or other countries.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;2
Candaraz.ttf;ttf;MS  ;None;None;Candara;Bold Italic;Candara Bold Italic;Candara-BoldItalic;Version 5.62,O365;© 2008 Microsoft Corporation. All Rights Reserved.;Candara is either a registered trademark or a trademark of Microsoft Corporation in the United States and/or other countries.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;2
Candarai.ttf;ttf;MS  ;None;None;Candara;Italic;Candara Italic;Candara-Italic;Version 5.62,O365;© 2008 Microsoft Corporation. All Rights Reserved.;Candara is either a registered trademark or a trademark of Microsoft Corporation in the United States and/or other countries.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;2
Candarab.ttf;ttf;MS  ;None;None;Candara;Bold;Candara Bold;Candara-Bold;Version 5.62,O365;© 2008 Microsoft Corporation. All Rights Reserved.;Candara is either a registered trademark or a trademark of Microsoft Corporation in the United States and/or other countries.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;2
Britanic.ttf;ttf;URW ;None;None;Britannic Bold;Regular;Britannic Bold;BritannicBold;Version 1.52,O365;Typeface © 1992 Stephenson Blake (Holdings) Ltd. Data © 1992 URW. Portions © 1992 Microsoft Corp. All rights reserved.;Britannic ® Trademark of Stephenson Blake (Holdings) Ltd.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1352
