NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Macintosh	Roman	English	Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved	(1, 0, 0, 0)
Family Name	Macintosh	Roman	English	Century Gothic	(1, 0, 0, 1)
Subfamily Name	Macintosh	Roman	English	Bold Italic	(1, 0, 0, 2)
Unique Font Identifier	Macintosh	Roman	English	Century Gothic Bold Italic : 1991	(1, 0, 0, 3)
Full Font Name	Macintosh	Roman	English	Century Gothic Bold Italic	(1, 0, 0, 4)
Version	Macintosh	Roman	English	Version 2.36;O365	(1, 0, 0, 5)
PostScript Name	Macintosh	Roman	English	CenturyGothic-BoldItalic	(1, 0, 0, 6)
Trademark	Macintosh	Roman	English	Century Gothic is a trademark of The Monotype Corporation plc.	(1, 0, 0, 7)
Subfamily Name	Windows	Unicode BMP	Catalan (Catalan)	Negreta cursiva	(3, 1, 1027, 2)
Full Font Name	Windows	Unicode BMP	Catalan (Catalan)	Century Gothic Negreta cursiva	(3, 1, 1027, 4)
Subfamily Name	Windows	Unicode BMP	Czech (Czech Republic)	tučné kurzíva	(3, 1, 1029, 2)
Full Font Name	Windows	Unicode BMP	Czech (Czech Republic)	Century Gothic tučné kurzíva	(3, 1, 1029, 4)
Subfamily Name	Windows	Unicode BMP	Danish (Denmark)	fed kursiv	(3, 1, 1030, 2)
Full Font Name	Windows	Unicode BMP	Danish (Denmark)	Century Gothic fed kursiv	(3, 1, 1030, 4)
Subfamily Name	Windows	Unicode BMP	German (Germany)	Fett Kursiv	(3, 1, 1031, 2)
Full Font Name	Windows	Unicode BMP	German (Germany)	Century Gothic Fett Kursiv	(3, 1, 1031, 4)
Subfamily Name	Windows	Unicode BMP	Greek (Greece)	Έντονα Πλάγια	(3, 1, 1032, 2)
Full Font Name	Windows	Unicode BMP	Greek (Greece)	Century Gothic Έντονα Πλάγια	(3, 1, 1032, 4)
Copyright	Windows	Unicode BMP	English (United States)	Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Century Gothic	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Bold Italic	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	Century Gothic Bold Italic : 1991	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Century Gothic Bold Italic	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 2.36;O365	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	CenturyGothic-BoldItalic	(3, 1, 1033, 6)
Trademark	Windows	Unicode BMP	English (United States)	Century Gothic is a trademark of The Monotype Corporation plc.	(3, 1, 1033, 7)
Manufacturer	Windows	Unicode BMP	English (United States)	Monotype Typography, Inc.	(3, 1, 1033, 8)
Designer	Windows	Unicode BMP	English (United States)	Monotype Type Drawing Office	(3, 1, 1033, 9)
