NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Windows	Unicode BMP	English (United States)	© 2018 Microsoft Corporation. All Rights Reserved.	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Ebrima	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Bold	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	MicrosoftCorporation: Ebrima Bold	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Ebrima Bold	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 5.12;O365	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	Ebrima-Bold	(3, 1, 1033, 6)
Trademark	Windows	Unicode BMP	English (United States)	Ebrima is trademark of the Microsoft group of companies.	(3, 1, 1033, 7)
Manufacturer	Windows	Unicode BMP	English (United States)	Microsoft Corporation	(3, 1, 1033, 8)
Vendor URL	Windows	Unicode BMP	English (United States)	http://www.microsoft.com/typography	(3, 1, 1033, 11)
License Text	Windows	Unicode BMP	English (United States)	Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font; and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.	(3, 1, 1033, 13)
License URL	Windows	Unicode BMP	English (United States)	http://www.microsoft.com/typography/fonts/	(3, 1, 1033, 14)
