NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Macintosh	Roman	English	Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Perpetua® is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.	(1, 0, 0, 0)
Family Name	Macintosh	Roman	English	Perpetua	(1, 0, 0, 1)
Subfamily Name	Macintosh	Roman	English	Bold	(1, 0, 0, 2)
Unique Font Identifier	Macintosh	Roman	English	Monotype - Perpetua Bold	(1, 0, 0, 3)
Full Font Name	Macintosh	Roman	English	Perpetua Bold	(1, 0, 0, 4)
Version	Macintosh	Roman	English	Version 1.77;O365	(1, 0, 0, 5)
PostScript Name	Macintosh	Roman	English	Perpetua-Bold	(1, 0, 0, 6)
Trademark	Macintosh	Roman	English	Perpetua® is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.	(1, 0, 0, 7)
Subfamily Name	Windows	Unicode BMP	Catalan (Catalan)	Negreta	(3, 1, 1027, 2)
Full Font Name	Windows	Unicode BMP	Catalan (Catalan)	Perpetua Negreta	(3, 1, 1027, 4)
Subfamily Name	Windows	Unicode BMP	Czech (Czech Republic)	tučné	(3, 1, 1029, 2)
Full Font Name	Windows	Unicode BMP	Czech (Czech Republic)	Perpetua tučné	(3, 1, 1029, 4)
Subfamily Name	Windows	Unicode BMP	Danish (Denmark)	fed	(3, 1, 1030, 2)
Full Font Name	Windows	Unicode BMP	Danish (Denmark)	Perpetua fed	(3, 1, 1030, 4)
Subfamily Name	Windows	Unicode BMP	German (Germany)	Fett	(3, 1, 1031, 2)
Full Font Name	Windows	Unicode BMP	German (Germany)	Perpetua Fett	(3, 1, 1031, 4)
Subfamily Name	Windows	Unicode BMP	Greek (Greece)	Έντονα	(3, 1, 1032, 2)
Full Font Name	Windows	Unicode BMP	Greek (Greece)	Perpetua Έντονα	(3, 1, 1032, 4)
Copyright	Windows	Unicode BMP	English (United States)	Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Perpetua® is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Perpetua	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Bold	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	Monotype - Perpetua Bold	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Perpetua Bold	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 1.77;O365	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	Perpetua-Bold	(3, 1, 1033, 6)
Trademark	Windows	Unicode BMP	English (United States)	Perpetua® is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.	(3, 1, 1033, 7)
License Text	Windows	Unicode BMP	English (United States)	Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font; and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.	(3, 1, 1033, 13)
Subfamily Name	Windows	Unicode BMP	Spanish (Traditional Sort) (Spain)	Negrita	(3, 1, 1034, 2)
Full Font Name	Windows	Unicode BMP	Spanish (Traditional Sort) (Spain)	Perpetua Negrita	(3, 1, 1034, 4)
Subfamily Name	Windows	Unicode BMP	Finnish (Finland)	Lihavoitu	(3, 1, 1035, 2)
Full Font Name	Windows	Unicode BMP	Finnish (Finland)	Perpetua Lihavoitu	(3, 1, 1035, 4)
Subfamily Name	Windows	Unicode BMP	French (France)	Gras	(3, 1, 1036, 2)
Full Font Name	Windows	Unicode BMP	French (France)	Perpetua Gras	(3, 1, 1036, 4)
Subfamily Name	Windows	Unicode BMP	Hungarian (Hungary)	Félkövér	(3, 1, 1038, 2)
Full Font Name	Windows	Unicode BMP	Hungarian (Hungary)	Perpetua Félkövér	(3, 1, 1038, 4)
Subfamily Name	Windows	Unicode BMP	Italian (Italy)	Grassetto	(3, 1, 1040, 2)
Full Font Name	Windows	Unicode BMP	Italian (Italy)	Perpetua Grassetto	(3, 1, 1040, 4)
Subfamily Name	Windows	Unicode BMP	Dutch (Netherlands)	Vet	(3, 1, 1043, 2)
Full Font Name	Windows	Unicode BMP	Dutch (Netherlands)	Perpetua Vet	(3, 1, 1043, 4)
Subfamily Name	Windows	Unicode BMP	Norwegian (Bokmal) (Norway)	Halvfet	(3, 1, 1044, 2)
Full Font Name	Windows	Unicode BMP	Norwegian (Bokmal) (Norway)	Perpetua Halvfet	(3, 1, 1044, 4)
Subfamily Name	Windows	Unicode BMP	Polish (Poland)	Pogrubiony	(3, 1, 1045, 2)
Full Font Name	Windows	Unicode BMP	Polish (Poland)	Perpetua Pogrubiony	(3, 1, 1045, 4)
Subfamily Name	Windows	Unicode BMP	Portuguese (Brazil)	Negrito	(3, 1, 1046, 2)
Full Font Name	Windows	Unicode BMP	Portuguese (Brazil)	Perpetua Negrito	(3, 1, 1046, 4)
Subfamily Name	Windows	Unicode BMP	Russian (Russia)	Полужирный	(3, 1, 1049, 2)
Full Font Name	Windows	Unicode BMP	Russian (Russia)	Perpetua Полужирный	(3, 1, 1049, 4)
Subfamily Name	Windows	Unicode BMP	Slovak (Slovakia)	Tučné	(3, 1, 1051, 2)
Full Font Name	Windows	Unicode BMP	Slovak (Slovakia)	Perpetua Tučné	(3, 1, 1051, 4)
Subfamily Name	Windows	Unicode BMP	Swedish (Sweden)	Fet	(3, 1, 1053, 2)
Full Font Name	Windows	Unicode BMP	Swedish (Sweden)	Perpetua Fet	(3, 1, 1053, 4)
Subfamily Name	Windows	Unicode BMP	Turkish (Turkey)	Kalın	(3, 1, 1055, 2)
Full Font Name	Windows	Unicode BMP	Turkish (Turkey)	Perpetua Kalın	(3, 1, 1055, 4)
Subfamily Name	Windows	Unicode BMP	Slovenian (Slovenia)	Krepko	(3, 1, 1060, 2)
Full Font Name	Windows	Unicode BMP	Slovenian (Slovenia)	Perpetua Krepko	(3, 1, 1060, 4)
Subfamily Name	Windows	Unicode BMP	Basque (Basque)	Lodia	(3, 1, 1069, 2)
Full Font Name	Windows	Unicode BMP	Basque (Basque)	Perpetua Lodia	(3, 1, 1069, 4)
Subfamily Name	Windows	Unicode BMP	Spanish (Mexico)	Negrita	(3, 1, 2058, 2)
Full Font Name	Windows	Unicode BMP	Spanish (Mexico)	Perpetua Negrita	(3, 1, 2058, 4)
Subfamily Name	Windows	Unicode BMP	Portuguese (Portugal)	Negrito	(3, 1, 2070, 2)
Full Font Name	Windows	Unicode BMP	Portuguese (Portugal)	Perpetua Negrito	(3, 1, 2070, 4)
Subfamily Name	Windows	Unicode BMP	Spanish (Modern Sort) (Spain)	Negrita	(3, 1, 3082, 2)
Full Font Name	Windows	Unicode BMP	Spanish (Modern Sort) (Spain)	Perpetua Negrita	(3, 1, 3082, 4)
Subfamily Name	Windows	Unicode BMP	French (Canada)	Gras	(3, 1, 3084, 2)
Full Font Name	Windows	Unicode BMP	French (Canada)	Perpetua Gras	(3, 1, 3084, 4)
