NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Windows	Unicode BMP	English (United States)	Copyright (c) 2015 Dan Reynolds.	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	Martel Heavy	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	1.001;toff;Martel-Heavy	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	Martel Heavy	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 1.001; ttfautohint (v1.1) -l 5 -r 5 -G 72 -x 0 -D latn -f none -w gGD -W -c	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	Martel-Heavy	(3, 1, 1033, 6)
Manufacturer	Windows	Unicode BMP	English (United States)	Dan Reynolds	(3, 1, 1033, 8)
Designer	Windows	Unicode BMP	English (United States)	Dan Reynolds	(3, 1, 1033, 9)
Vendor URL	Windows	Unicode BMP	English (United States)	http://www.typeoff.de	(3, 1, 1033, 11)
Designer URL	Windows	Unicode BMP	English (United States)	https://github.com/typeoff/martel	(3, 1, 1033, 12)
License Text	Windows	Unicode BMP	English (United States)	This Font Software is licensed under the SIL Open Font License Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL	(3, 1, 1033, 13)
License URL	Windows	Unicode BMP	English (United States)	http://scripts.sil.org/OFL	(3, 1, 1033, 14)
Typographic Family Name	Windows	Unicode BMP	English (United States)	Martel	(3, 1, 1033, 16)
Typographic Subfamily Name	Windows	Unicode BMP	English (United States)	Heavy	(3, 1, 1033, 17)
