NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Windows	Unicode BMP	English (United States)	COPYRIGHT ⓒ 2011 Seoul Metropolitan Government. All rights reserved. Font designed by TypoDesign lab.inc.	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	SeoulNamsan CL	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	SeoulNamsan CL Regular	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	SeoulNamsan CL	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 1.00	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	SeN-CL	(3, 1, 1033, 6)
Trademark	Windows	Unicode BMP	English (United States)	SeoulNamsan CL is a registered trademark of TypoDesign lab.inc.	(3, 1, 1033, 7)
Typographic Family Name	Windows	Unicode BMP	English (United States)	SeoulNamsan CL	(3, 1, 1033, 16)
Typographic Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 17)
Copyright	Windows	Unicode BMP	Korean (Korea)	COPYRIGHT ⓒ 2011 Seoul Metropolitan Government. All rights reserved. Font designed by TypoDesign lab.inc.	(3, 1, 1042, 0)
Family Name	Windows	Unicode BMP	Korean (Korea)	서울남산 장체L	(3, 1, 1042, 1)
Subfamily Name	Windows	Unicode BMP	Korean (Korea)	Regular	(3, 1, 1042, 2)
Unique Font Identifier	Windows	Unicode BMP	Korean (Korea)	서울남산 장체L Regular	(3, 1, 1042, 3)
Full Font Name	Windows	Unicode BMP	Korean (Korea)	서울남산 장체L	(3, 1, 1042, 4)
Version	Windows	Unicode BMP	Korean (Korea)	Version 1.00	(3, 1, 1042, 5)
PostScript Name	Windows	Unicode BMP	Korean (Korea)	SeN-CL	(3, 1, 1042, 6)
Trademark	Windows	Unicode BMP	Korean (Korea)	서울남산 장체L is a registered trademark of TypoDesign lab.inc.	(3, 1, 1042, 7)
Typographic Family Name	Windows	Unicode BMP	Korean (Korea)	서울남산 장체L	(3, 1, 1042, 16)
Typographic Subfamily Name	Windows	Unicode BMP	Korean (Korea)	Regular	(3, 1, 1042, 17)
