NameType	Platform	Encoding	Language	Name	Key (platform, encoding, language, name id)
Copyright	Windows	Unicode BMP	English (United States)	Copyright © 2010 Sandoll Communications Inc. All rights reserved.	(3, 1, 1033, 0)
Family Name	Windows	Unicode BMP	English (United States)	JejuGothic	(3, 1, 1033, 1)
Subfamily Name	Windows	Unicode BMP	English (United States)	Regular	(3, 1, 1033, 2)
Unique Font Identifier	Windows	Unicode BMP	English (United States)	1.000;SAND;JejuGothic	(3, 1, 1033, 3)
Full Font Name	Windows	Unicode BMP	English (United States)	JejuGothic	(3, 1, 1033, 4)
Version	Windows	Unicode BMP	English (United States)	Version 1.000	(3, 1, 1033, 5)
PostScript Name	Windows	Unicode BMP	English (United States)	JejuGothic	(3, 1, 1033, 6)
Manufacturer	Windows	Unicode BMP	English (United States)	Sandoll Communications Inc.	(3, 1, 1033, 8)
Designer	Windows	Unicode BMP	English (United States)	Lee Do Kyung; Nicolas Noh;	(3, 1, 1033, 9)
Vendor URL	Windows	Unicode BMP	English (United States)	http://www.sandoll.co.kr	(3, 1, 1033, 11)
Designer URL	Windows	Unicode BMP	English (United States)	http://www.sandoll.co.kr	(3, 1, 1033, 12)
License Text	Windows	Unicode BMP	English (United States)	Sandoll Communications Inc.	(3, 1, 1033, 13)
License URL	Windows	Unicode BMP	English (United States)	http://www.sandoll.co.kr	(3, 1, 1033, 14)
Copyright	Windows	Unicode BMP	Korean (Korea)	Copyright © 2010 Sandoll Communications Inc. All rights reserved.	(3, 1, 1042, 0)
Family Name	Windows	Unicode BMP	Korean (Korea)	제주고딕	(3, 1, 1042, 1)
Subfamily Name	Windows	Unicode BMP	Korean (Korea)	Regular	(3, 1, 1042, 2)
Unique Font Identifier	Windows	Unicode BMP	Korean (Korea)	1.000;SAND;JejuGothic	(3, 1, 1042, 3)
Full Font Name	Windows	Unicode BMP	Korean (Korea)	제주고딕	(3, 1, 1042, 4)
Version	Windows	Unicode BMP	Korean (Korea)	Version 1.000	(3, 1, 1042, 5)
PostScript Name	Windows	Unicode BMP	Korean (Korea)	JejuGothic	(3, 1, 1042, 6)
Manufacturer	Windows	Unicode BMP	Korean (Korea)	Sandoll Communicatinos Inc.	(3, 1, 1042, 8)
Designer	Windows	Unicode BMP	Korean (Korea)	이도경; 노영권;	(3, 1, 1042, 9)
Vendor URL	Windows	Unicode BMP	Korean (Korea)	http://www.sandoll.co.kr	(3, 1, 1042, 11)
Designer URL	Windows	Unicode BMP	Korean (Korea)	http://www.sandoll.co.kr	(3, 1, 1042, 12)
License Text	Windows	Unicode BMP	Korean (Korea)	Sandoll Communicatinos Inc.	(3, 1, 1042, 13)
License URL	Windows	Unicode BMP	Korean (Korea)	http://www.sandoll.co.kr	(3, 1, 1042, 14)
